1970-01-01 00:00:00;0.0;0.0;59.20138136286789;121.33491499612364;62.72072436945183;238.1404557243293;58.06593293379565;50.02140637081518;0.0;0.0
1970-01-01 00:00:00.000400;0.0;0.0;60.73086154662305;120.43274981885747;62.32681039696998;238.61368243903289;61.72821481514372;49.9935732930586;0.0;0.0
1970-01-01 00:00:00.000800;0.0;0.0;62.535296129273725;118.18748928450437;59.31588401127379;235.76710267476912;57.10379065308595;49.97863730332472;0.0;0.0
1970-01-01 00:00:00.001200;0.0;0.0;57.85461426136625;121.35822437758135;61.029322232171886;240.22497769468004;58.33596690709849;49.99753768559547;0.0;0.0
1970-01-01 00:00:00.001600;0.0;0.0;57.00011720098365;118.82649319503822;58.0116348578009;239.18342380264443;61.30287016927008;49.98550819464322;0.0;0.0
1970-01-01 00:00:00.002000;0.0;0.0;62.25689284435157;118.55984891818981;59.731228364943675;237.51126328750345;59.170522176529964;49.96312829119046;0.0;0.0
1970-01-01 00:00:00.002400;0.0;0.0;57.643207811462744;119.3810580462579;59.30184213118233;237.565073294697;62.476660564024414;50.04979721379553;0.0;0.0
1970-01-01 00:00:00.002800;0.0;0.0;59.864280569292305;122.28286161145085;59.554497555667076;240.6886839837972;57.93255629895048;49.943892110297476;0.0;0.0
1970-01-01 00:00:00.003200;0.0;0.0;57.91060126435473;118.6968381410373;59.6918405338079;240.052576430585;58.804662710731655;50.04491799210325;0.0;0.0
1970-01-01 00:00:00.003600;0.0;0.0;58.539141557353354;118.2818751365071;61.05669614876589;239.12205234318694;61.749021696328725;50.01714262997175;0.0;0.0
1970-01-01 00:00:00.004000;0.0;0.0;61.26351154888968;122.19607641157624;57.86095689384522;244.64561484738232;61.365045598162105;50.02008502874563;0.0;0.0
1970-01-01 00:00:00.004400;0.0;0.0;60.663241139303935;118.78084393872773;58.20970327047164;235.2695581965779;58.19747694590934;50.05099369048032;0.0;0.0
1970-01-01 00:00:00.004800;0.0;0.0;62.58130292947873;120.00840203147902;62.42280738119762;235.59659257883075;61.302969719968715;50.041188692305376;0.0;0.0
1970-01-01 00:00:00.005200;0.0;0.0;58.085854086492745;118.73690073080277;58.086200456443855;235.5542407853629;57.70610144275504;49.98708920189165;0.0;0.0
1970-01-01 00:00:00.005600;0.0;0.0;62.3486551233119;118.80799673565532;57.87903785005562;238.98386759269437;61.16238213030088;50.060909671448314;0.0;0.0
1970-01-01 00:00:00.006000;0.0;0.0;61.92698985919958;119.93907087422141;61.62091305341702;237.22633642964794;58.60014734494216;49.9858657923151;0.0;0.0
1970-01-01 00:00:00.006400;0.0;0.0;59.275410585349974;120.88994744993428;58.9039404186506;235.2746232557099;58.267128073429326;50.0192765129892;0.0;0.0
