,TimeStamp,Trash,V1,Phase1,V2,Phase2,V3,Phase3,Freq,dFreq/dt,SOC
0,1636685771.770622,ok,232.0503387451172,0.2549109160900116,221.3411865234375,2.0303993225097656,219.35079956054688,3.0332982540130615,50.0,UNK,UNK
1,1636685771.804588,ok,236.66299438476562,0.21267540752887726,237.45944213867188,2.088430166244507,234.35357666015625,3.103726387023926,50.0,UNK,UNK
2,1636685771.83861,ok,219.41798400878906,0.10604225844144821,231.0980987548828,2.1272060871124268,217.03256225585938,3.035491943359375,50.0,UNK,UNK
3,1636685771.872575,ok,227.60150146484375,-0.04014520347118378,231.50296020507812,1.9443093538284302,225.24774169921875,3.125195026397705,50.0,UNK,UNK
4,1636685771.906491,ok,236.43240356445312,0.12237410247325897,220.7124786376953,2.065859079360962,217.3732147216797,3.095813512802124,50.0,UNK,UNK
5,1636685771.940492,ok,223.48617553710938,0.1623866856098175,232.55596923828125,2.0622990131378174,237.50311279296875,3.065337896347046,50.0,UNK,UNK
6,1636685771.974524,ok,237.58026123046875,0.11000347882509232,231.1060028076172,2.117955446243286,231.66615295410156,3.051957368850708,50.0,UNK,UNK
7,1636685772.008483,ok,224.39962768554688,0.02864706516265869,237.35321044921875,1.9119082689285278,223.67160034179688,3.092092514038086,50.0,UNK,UNK
8,1636685772.042534,ok,216.21865844726562,0.016176482662558556,225.531005859375,1.921188235282898,226.69308471679688,3.115464448928833,50.0,UNK,UNK
9,1636685772.076635,ok,234.73484802246094,-0.03977854922413826,215.50596618652344,2.0502402782440186,230.14756774902344,3.0910494327545166,50.0,UNK,UNK
10,1636685772.110651,ok,230.89883422851562,0.20809932053089142,236.2914276123047,1.929661750793457,222.82940673828125,3.0238451957702637,50.0,UNK,UNK
11,1636685772.144579,ok,234.27528381347656,0.12245388329029083,225.09683227539062,2.14544939994812,222.14218139648438,3.0004968643188477,50.0,UNK,UNK
12,1636685772.178522,ok,227.1324005126953,-0.0015745112905278802,230.1736297607422,2.1001789569854736,226.2436981201172,3.058518648147583,50.0,UNK,UNK
13,1636685772.212505,ok,238.3953857421875,0.10243719816207886,226.4001922607422,1.97760808467865,224.21951293945312,3.0976696014404297,50.0,UNK,UNK
14,1636685772.246571,ok,237.71969604492188,0.29437702894210815,215.6010284423828,2.0614089965820312,230.0331268310547,3.0703225135803223,50.0,UNK,UNK
15,1636685772.280524,ok,234.37225341796875,0.25563710927963257,226.15394592285156,1.9742803573608398,215.29904174804688,3.0926032066345215,50.0,UNK,UNK
16,1636685772.314534,ok,221.59075927734375,0.07695288211107254,230.68052673339844,2.1495814323425293,238.55369567871094,3.078439235687256,50.0,UNK,UNK
17,1636685772.348527,ok,215.77545166015625,0.0013073186855763197,231.11878967285156,2.083275556564331,219.37399291992188,3.120471715927124,50.0,UNK,UNK
18,1636685772.382587,ok,228.88336181640625,0.2594562768936157,229.17681884765625,2.18168306350708,239.89193725585938,3.0258285999298096,50.0,UNK,UNK
19,1636685772.416547,ok,234.22366333007812,0.06270664185285568,224.62875366210938,1.9926369190216064,223.71177673339844,3.068913459777832,50.0,UNK,UNK
20,1636685772.450481,ok,223.94442749023438,-0.04923905432224274,227.86097717285156,1.9271819591522217,217.6883544921875,3.002281904220581,50.0,UNK,UNK
