2021-11-13 22:11:38.500;0;4.72646870753402;119.807518005371;-115.255111904031;119.841339111328;124.750208661751;119.789276123047;50.0064086914063;0.00331292976625264;637724382985000000
2021-11-13 22:11:38.600;0;4.95091043120793;119.818832397461;-115.030562604878;119.843772888184;124.975236074147;119.790679931641;50.0061950683594;0.000797907763626426;637724382986000000
2021-11-13 22:11:38.700;0;5.10128344908811;119.804458618164;-114.874465461587;119.84024810791;125.13099170798;119.777854919434;50.0061187744141;0.0816261619329453;637724382987000000
2021-11-13 22:11:38.800;0;5.70700255393141;119.821899414063;-114.252460624441;119.885047912598;125.734944355149;119.832008361816;50.0256729125977;0.133013188838959;637724382988000000
2021-11-13 22:11:38.900;0;5.78006081861481;119.877067565918;-114.238800246101;119.855735778809;125.810704813423;119.758316040039;49.9612655639648;-1.01933300495148;637724382989000000
2021-11-13 22:11:39.000;0;2.50378961504553;119.699554443359;-117.590981958662;119.578010559082;122.530629407929;119.388916015625;49.8744735717773;-0.429573774337769;637724382990000000
2021-11-13 22:11:39.100;0;-0.804684809882448;119.877227783203;-120.822002945537;119.850143432617;119.220760717276;119.734901428223;49.9581756591797;1.17642366886139;637724382991000000
2021-11-13 22:11:39.200;0;-0.767794958175209;119.830596923828;-120.724754712134;119.880531311035;119.264815437422;119.847717285156;50.0262260437012;0.277593821287155;637724382992000000
2021-11-13 22:11:39.300;0;-0.156943806604075;119.791870117188;-120.136538820813;119.839469909668;119.869915556372;119.779891967773;50.0067405700684;-0.205133512616158;637724382993000000
2021-11-13 22:11:39.400;0;-0.00335845912665115;119.803916931152;-119.984853979725;119.840667724609;120.022474661674;119.781745910645;50.004222869873;0.034280814230442;637724382994000000
2021-11-13 22:11:39.500;0;0.220318277106994;119.812873840332;-119.75332422724;119.842445373535;120.25061664033;119.783493041992;50.0061721801758;0.00362866721116006;637724382995000000
2021-11-13 22:11:39.600;0;0.440442480792024;119.817893981934;-119.528802248843;119.843620300293;120.474387297918;119.783409118652;50.0062828063965;0.00523304473608732;637724382996000000
2021-11-13 22:11:39.700;0;0.598445967233443;119.818771362305;-119.373552049009;119.838706970215;120.629022780727;119.779556274414;50.0064353942871;0.0829955190420151;637724382997000000
2021-11-13 22:11:39.800;0;1.20702185205796;119.834716796875;-118.752851777995;119.878005981445;121.234259503461;119.83935546875;50.0255661010742;0.127129167318344;637724382998000000
2021-11-13 22:11:39.900;0;1.28066239036809;119.864784240723;-118.738125890144;119.862075805664;121.304309923588;119.754867553711;49.9613647460938;-1.01834356784821;637724382999000000
2021-11-13 22:11:40.000;0;-1.98865205208811;119.675384521484;-122.08771896101;119.602233886719;118.01769119687;119.375762939453;49.8747253417969;-0.425519436597824;637724383000000000
2021-11-13 22:11:40.100;0;-5.29986991854576;119.856132507324;-125.320420174421;119.853561401367;114.71462537463;119.730659484863;49.9580497741699;1.17594969272614;637724383001000000
2021-11-13 22:11:40.200;0;-5.26316618949341;119.82689666748;-125.22307631837;119.869674682617;114.763597830979;119.848495483398;50.0263252258301;0.279246062040329;637724383002000000
2021-11-13 22:11:40.300;0;-4.65254386259968;119.795532226563;-124.633180200512;119.836212158203;115.368001270633;119.776679992676;50.0066528320313;-0.207586094737053;637724383003000000
2021-11-13 22:11:40.400;0;-4.50156082344926;119.803237915039;-124.483517095419;119.840675354004;115.52150294204;119.779029846191;50.0042762756348;0.0395223200321198;637724383004000000
2021-11-13 22:11:40.500;0;-4.27190766543862;119.80818939209;-124.251755116502;119.841049194336;115.749959109399;119.788635253906;50.0064163208008;0.00391109613701701;637724383005000000
2021-11-13 22:11:40.600;0;-4.04587109259352;119.810165405273;-124.025730496488;119.836151123047;115.974207880229;119.786087036133;50.0063171386719;0.00256630615331233;637724383006000000
2021-11-13 22:11:40.700;0;-3.89346694720891;119.811683654785;-123.87058957968;119.827171325684;116.129936193305;119.774147033691;50.0061531066895;0.0813745930790901;637724383007000000
2021-11-13 22:11:40.800;0;-3.29510971907382;119.827812194824;-123.249930289801;119.868225097656;116.735692010415;119.838684082031;50.0254020690918;0.130015522241592;637724383008000000
2021-11-13 22:11:40.900;0;-3.21531432654785;119.843635559082;-123.234657986817;119.865898132324;116.799649901803;119.755172729492;49.9616775512695;-1.01812887191772;637724383009000000
2021-11-13 22:11:41.000;0;-6.47574119878999;119.646224975586;-126.584333019953;119.621681213379;113.50631709913;119.367576599121;49.8748207092285;-0.424672156572342;637724383010000000
2021-11-13 22:11:41.100;0;-9.79356321784481;119.85814666748;-129.820394686435;119.865455627441;110.209576032062;119.723678588867;49.9577713012695;1.17653262615204;637724383011000000
2021-11-13 22:11:41.200;0;-9.76581045169976;119.849113464355;-129.722791283196;119.868423461914;110.263957998234;119.844635009766;50.0260963439941;0.277304083108902;637724383012000000
2021-11-13 22:11:41.300;0;-9.15642268149851;119.813110351563;-129.129684976428;119.832641601563;110.866995400054;119.776153564453;50.0066719055176;-0.206037446856499;637724383013000000
2021-11-13 22:11:41.400;0;-9.00626951033224;119.805122375488;-128.980431682685;119.840400695801;111.019206165708;119.777648925781;50.004150390625;0.0354565344750881;637724383014000000
2021-11-13 22:11:41.500;0;-8.77917255061849;119.793914794922;-128.750950986951;119.844566345215;111.248318031227;119.784149169922;50.0063285827637;0.00380156957544386;637724383015000000
2021-11-13 22:11:41.600;0;-8.5519697229726;119.803733825684;-128.525868933043;119.84228515625;111.473468387027;119.781021118164;50.0064163208008;0.00341248488985002;637724383016000000
2021-11-13 22:11:41.700;0;-8.39310635306727;119.804847717285;-128.370318204885;119.831481933594;111.627755530189;119.76953125;50.0063171386719;0.0809852555394173;637724383017000000
2021-11-13 22:11:41.800;0;-7.79050779090102;119.831809997559;-127.749713556519;119.864418029785;112.235512592725;119.837287902832;50.0254440307617;0.129053086042404;637724383018000000
2021-11-13 22:11:41.900;0;-7.7086052850161;119.863357543945;-127.732460498676;119.875686645508;112.294832785667;119.752105712891;49.9616928100586;-1.02095770835876;637724383019000000
2021-11-13 22:11:42.000;0;-10.9723787365081;119.653717041016;-131.076329871017;119.649925231934;108.992880284262;119.36060333252;49.8746337890625;-0.425272673368454;637724383020000000
2021-11-13 22:11:42.100;0;-14.3003491360091;119.857734680176;-134.312760367714;119.873550415039;105.704916010277;119.719078063965;49.9575424194336;1.17787170410156;637724383021000000
2021-11-13 22:11:42.200;0;-14.2728798227146;119.844055175781;-134.221030927161;119.863639831543;105.766729222266;119.842025756836;50.0261917114258;0.278583914041519;637724383022000000
2021-11-13 22:11:42.300;0;-13.6595868918554;119.805000305176;-133.629659488443;119.83268737793;106.366979906905;119.775245666504;50.0067596435547;-0.206775471568108;637724383023000000
2021-11-13 22:11:42.400;0;-13.505077767546;119.81177520752;-133.479149439893;119.837898254395;106.5177768234;119.777893066406;50.0043258666992;0.0363720804452896;637724383024000000
2021-11-13 22:11:42.500;0;-13.2763347322423;119.817886352539;-133.250092215887;119.839294433594;106.746540349271;119.784461975098;50.006275177002;0.00149349146522582;637724383025000000
2021-11-13 22:11:42.600;0;-13.0556718107267;119.815399169922;-133.025283369545;119.842071533203;106.97137651637;119.779678344727;50.0061340332031;0.00141090888064355;637724383026000000
2021-11-13 22:11:42.700;0;-12.8989855636193;119.797248840332;-132.86765626388;119.83243560791;107.127480489851;119.770217895508;50.0064697265625;0.0870358571410179;637724383027000000
2021-11-13 22:11:42.800;0;-12.2897719632419;119.829399108887;-132.245986106003;119.857955932617;107.738147212974;119.835678100586;50.0255432128906;0.124758407473564;637724383028000000
2021-11-13 22:11:42.900;0;-12.2066280704753;119.855850219727;-132.22774950092;119.878356933594;107.789715141207;119.743698120117;49.9615783691406;-1.02466773986816;637724383029000000
2021-11-13 22:11:43.000;0;-15.4730439514025;119.631690979004;-135.570990495857;119.66771697998;104.47979863923;119.354202270508;49.8746299743652;-0.421991467475891;637724383030000000
2021-11-13 22:11:43.100;0;-18.802844841601;119.842895507813;-138.813035408052;119.880340576172;101.199511497872;119.716949462891;49.9574699401855;1.17754065990448;637724383031000000
2021-11-13 22:11:43.200;0;-18.7742604999245;119.835456848145;-138.724338571491;119.860900878906;101.265702861119;119.841766357422;50.0262718200684;0.278767615556717;637724383032000000
2021-11-13 22:11:43.300;0;-18.1570572857655;119.800476074219;-138.130836113751;119.835472106934;101.865318338165;119.775032043457;50.0068130493164;-0.209308639168739;637724383033000000
2021-11-13 22:11:43.400;0;-18.0041191049652;119.81201171875;-137.979834291581;119.84496307373;102.016811933956;119.772644042969;50.0042304992676;0.036135945469141;637724383034000000
2021-11-13 22:11:43.500;0;-17.776465484834;119.81534576416;-137.750353595847;119.843719482422;102.246511195744;119.779273986816;50.0063285827637;0.00245508318766952;637724383035000000
2021-11-13 22:11:43.600;0;-17.5522542800446;119.814071655273;-137.524451919238;119.840705871582;102.472262608191;119.777038574219;50.0062370300293;0.00199450692161918;637724383036000000
2021-11-13 22:11:43.700;0;-17.4003730710183;119.796913146973;-137.368860209945;119.833015441895;102.627048355162;119.7685546875;50.0061874389648;0.0839230120182037;637724383037000000
2021-11-13 22:11:43.800;0;-16.8002999712977;119.832466125488;-136.750864693842;119.859855651855;103.237073040503;119.834899902344;50.0254364013672;0.129129648208618;637724383038000000
2021-11-13 22:11:43.900;0;-16.7095199270391;119.849052429199;-136.725756918453;119.888549804688;103.282179609782;119.747093200684;49.9620819091797;-1.01844191551209;637724383039000000
2021-11-13 22:11:44.000;0;-19.9587331227679;119.604949951172;-140.060583120333;119.687576293945;99.9661910696322;119.363288879395;49.8750076293945;-0.423949331045151;637724383040000000
2021-11-13 22:11:44.100;0;-23.2848440032674;119.832145690918;-143.308269768783;119.886390686035;96.6955549855716;119.721748352051;49.9573669433594;1.17319083213806;637724383041000000
2021-11-13 22:11:44.200;0;-23.2640255866772;119.850204467773;-143.221813234269;119.859245300293;96.7689043870684;119.837097167969;50.0259399414063;0.277876794338226;637724383042000000
2021-11-13 22:11:44.300;0;-22.6569447128681;119.814270019531;-142.625865568807;119.835762023926;97.3669489206055;119.770454406738;50.0066299438477;-0.207404524087906;637724383043000000
2021-11-13 22:11:44.400;0;-22.5062229284534;119.815277099609;-142.476106841065;119.842376708984;97.5176502144527;119.769035339355;50.0042877197266;0.0386953167617321;637724383044000000
2021-11-13 22:11:44.500;0;-22.2762641194774;119.805458068848;-142.246926673655;119.841514587402;97.7460107591629;119.77530670166;50.006404876709;0.00421250285580754;637724383045000000
2021-11-13 22:11:44.600;0;-22.0515133297436;119.817031860352;-142.022186129204;119.840423583984;97.9705054168029;119.777351379395;50.0062561035156;0.00073371094185859;637724383046000000
2021-11-13 22:11:44.700;0;-21.8984658659165;119.821586608887;-141.866758344452;119.832832336426;98.1259195411774;119.768989562988;50.0061836242676;0.0831598341464996;637724383047000000
2021-11-13 22:11:44.800;0;-21.3016644268083;119.850975036621;-141.249350224618;119.855865478516;98.7380820757289;119.831268310547;50.0252990722656;0.127078205347061;637724383048000000
2021-11-13 22:11:44.900;0;-21.2114854391966;119.847236633301;-141.221086901832;119.893218994141;98.777458116294;119.743270874023;49.962158203125;-1.01828920841217;637724383049000000
2021-11-13 22:11:45.000;0;-24.4604015216966;119.585670471191;-144.550366990106;119.705368041992;95.4554931606208;119.362983703613;49.8749809265137;-0.422828942537308;637724383050000000
2021-11-13 22:11:45.100;0;-27.7912867044259;119.824966430664;-147.80336752573;119.89436340332;92.1927800959974;119.720062255859;49.957202911377;1.17151844501495;637724383051000000
2021-11-13 22:11:45.200;0;-27.771042023726;119.859024047852;-147.723467972819;119.859718322754;92.270780856319;119.833404541016;50.0260314941406;0.278689831495285;637724383052000000
2021-11-13 22:11:45.300;0;-27.1613144516135;119.816429138184;-147.127943779086;119.836326599121;92.8658132764321;119.768287658691;50.0066909790039;-0.204862728714943;637724383053000000
2021-11-13 22:11:45.400;0;-27.0107839124956;119.813621520996;-146.976286258755;119.84147644043;93.014335739934;119.763473510742;50.0042381286621;0.0381200239062309;637724383054000000
2021-11-13 22:11:45.500;0;-26.781241745059;119.811050415039;-146.746518695076;119.836692810059;93.2433519828046;119.770668029785;50.0064506530762;0.00552464742213488;637724383055000000
2021-11-13 22:11:45.600;0;-26.550599917166;119.822364807129;-146.522269924246;119.836692810059;93.4682291310381;119.773956298828;50.0064353942871;0.0020358522888273;637724383056000000
2021-11-13 22:11:45.700;0;-26.3930735567907;119.81575012207;-146.3672792716;119.832794189453;93.6237320478718;119.763885498047;50.0062294006348;0.0810069143772125;637724383057000000
2021-11-13 22:11:45.800;0;-25.7938337401488;119.850845336914;-145.749625264956;119.852714538574;94.2410445450575;119.82413482666;50.0252647399902;0.123215205967426;637724383058000000
2021-11-13 22:11:45.900;0;-25.7042899601299;119.838516235352;-145.716075375752;119.897590637207;94.275653113582;119.742065429688;49.9620590209961;-1.01892685890198;637724383059000000
2021-11-13 22:11:46.000;0;-28.9593088166533;119.553359985352;-149.042022331712;119.720199584961;90.942691553345;119.374237060547;49.874828338623;-0.421004861593246;637724383060000000
2021-11-13 22:11:46.100;0;-32.2945619053568;119.809341430664;-152.300609962076;119.899879455566;87.6850464890857;119.725326538086;49.9570732116699;1.17053079605103;637724383061000000
2021-11-13 22:11:46.200;0;-32.2724218471622;119.856269836426;-152.222349654567;119.854751586914;87.7687914384993;119.826515197754;50.0261573791504;0.281022071838379;637724383062000000
2021-11-13 22:11:46.300;0;-31.6554030481108;119.811729431152;-151.625650668296;119.832359313965;88.3650259719064;119.760162353516;50.0068588256836;-0.210133239626884;637724383063000000
2021-11-13 22:11:46.400;0;-31.5044422070752;119.826034545898;-151.476520317958;119.844772338867;88.5163010016438;119.759971618652;50.0041465759277;0.0366283543407917;637724383064000000
2021-11-13 22:11:46.500;0;-31.2805486060821;119.824913024902;-151.246752754279;119.846199035645;88.7441902633013;119.768280029297;50.0062942504883;0.00533575611189008;637724383065000000
2021-11-13 22:11:46.600;0;-31.0516382311437;119.82014465332;-151.019963153077;119.842308044434;88.9688078643463;119.764297485352;50.006420135498;0.00246144062839448;637724383066000000
2021-11-13 22:11:46.700;0;-30.8953908236905;119.81706237793;-150.865204726863;119.832557678223;89.1234911584796;119.752433776855;50.0060958862305;0.078712485730648;637724383067000000
2021-11-13 22:11:46.800;0;-30.302895818854;119.853385925293;-150.251320984641;119.853851318359;89.7391370895079;119.816360473633;50.0250549316406;0.121510557830334;637724383068000000
2021-11-13 22:11:46.900;0;-30.2136115860236;119.826942443848;-150.211678566698;119.906578063965;89.7695860728278;119.74063873291;49.9622268676758;-1.01671457290649;637724383069000000
2021-11-13 22:11:47.000;0;-33.4633643666969;119.539413452148;-153.528131559711;119.733001708984;86.432813267034;119.381881713867;49.8749351501465;-0.422530621290207;637724383070000000
2021-11-13 22:11:47.100;0;-36.7970499269859;119.819221496582;-156.795543794484;119.903106689453;83.1815134485136;119.727104187012;49.9570274353027;1.16661596298218;637724383071000000
2021-11-13 22:11:47.200;0;-36.7730827931883;119.87525177002;-156.725329449816;119.856155395508;83.2697799831577;119.818031311035;50.0261917114258;0.281587809324265;637724383072000000
